[33mwarning[0m: unreachable pattern
    [36m==>[0m <repo-root>/build/m8-008/red-20260909T172645Z/green-repo/src/http/facade_test.cj:1065:76:
     [36m| [0m
[36m1065[0m [36m| [0m                match (response) { case Some(value) => value.close(); case None => () }[0m
     [36m| [0m                                                                           [33m^ [0m
     [36m| [0m
     [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the code after the macro is expanded as follows
     [36m| [0m
     [36m| [0m  /* 17.1 */@Attribute[TEST_GENERATED] class HttpFacadeTest <: TestClass {[0m
     [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 17.2 */    @Attribute[TestCase_18][0m
     [36m| [0m[34m|[0m /* 17.3 */    func cancellationWrapperPreservesProtocolCompletionPolicy(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.4 */        let operation = HttpRequestCancellationOperation(OperationContext.background(), None < HttpRequestCancellationHandle >, None < HttpConnectionCancellationHandle >, None < HttpStreamCancellationHandle >)[0m
     [36m| [0m[34m|[0m /* 17.5 */        let delegate = ResponseBody(RequestBody.string("abc").open(), completeAtDeclaredLength: false)[0m
     [36m| [0m[34m|[0m /* 17.6 */        let response = operation.wrap(HttpResponse(200, "OK", delegate))[0m
     [36m| [0m[34m|[0m /* 17.7 */        let destination = Array < Byte >(3, repeat: 0u8)[0m
     [36m| [0m[34m|[0m /* 17.8 */        expectEqual("response.body.read(destination)", "3", response.body.read(destination), 3, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.9 */        expectEqual("! response.body.isFullyConsumed()", "true", ! response.body.isFullyConsumed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.10 */        expectEqual("response.body.read(destination)", "0", response.body.read(destination), 0, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.11 */        expectEqual("response.body.isFullyConsumed()", "true", response.body.isFullyConsumed(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.12 */        response.close()[0m
     [36m| [0m[34m|[0m /* 17.13 */    }[0m
     [36m| [0m[34m|[0m /* 17.14 */    [0m
     [36m| [0m[34m|[0m /* 17.15 */    @Attribute[TestCase_19][0m
     [36m| [0m[34m|[0m /* 17.16 */    func connectionCancellationDoesNotDuplicateIntoHttp2StreamContext(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.17 */        let connection = HttpConnectionCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.18 */        let operation = HttpRequestCancellationOperation(OperationContext.background(), None < HttpRequestCancellationHandle >, Some(connection), None < HttpStreamCancellationHandle >)[0m
     [36m| [0m[34m|[0m /* 17.19 */        expectEqual("! operation.context.isCancellationRequested()", "true", ! operation.context.isCancellationRequested(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.20 */        expectEqual("! operation.streamContext.isCancellationRequested()", "true", ! operation.streamContext.isCancellationRequested(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.21 */        expectEqual("connection.cancel()", "true", connection.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.22 */        expectEqual("operation.context.isCancellationRequested()", "true", operation.context.isCancellationRequested(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.23 */        expectEqual("! operation.streamContext.isCancellationRequested()", "true", ! operation.streamContext.isCancellationRequested(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.24 */        operation.fail()[0m
     [36m| [0m[34m|[0m /* 17.25 */    }[0m
     [36m| [0m[34m|[0m /* 17.26 */    [0m
     [36m| [0m[34m|[0m /* 17.27 */    @Attribute[TestCase_20][0m
     [36m| [0m[34m|[0m /* 17.28 */    func typedCancellationHandlesAreScopedIdempotentAndStopBeforeNetworkIo(): Unit {[0m
     [36m| [0m[34m|[0m /* 17.29 */        let requestCancellation = HttpRequestCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.30 */        let connectionCancellation = HttpConnectionCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.31 */        let streamCancellation = HttpStreamCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.32 */        expectEqual("requestCancellation.scope", "HttpCancellationScope.Request", requestCancellation.scope, HttpCancellationScope.Request, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.33 */        expectEqual("connectionCancellation.scope", "HttpCancellationScope.Connection", connectionCancellation.scope, HttpCancellationScope.Connection, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.34 */        expectEqual("streamCancellation.scope", "HttpCancellationScope.Stream", streamCancellation.scope, HttpCancellationScope.Stream, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.35 */        expectEqual("requestCancellation.cancel()", "true", requestCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.36 */        expectEqual("! requestCancellation.cancel()", "true", ! requestCancellation.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.37 */        expectEqual("requestCancellation.isCancellationRequested", "true", requestCancellation.isCancellationRequested, true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.38 */        let raceHandle = HttpStreamCancellationHandle()[0m
     [36m| [0m[34m|[0m /* 17.39 */        let raceWinners = AtomicInt64(0)[0m
     [36m| [0m[34m|[0m /* 17.40 */        let racers = ArrayList < Future < Unit >>()[0m
     [36m| [0m[34m|[0m /* 17.41 */        for(_ in 0 .. 64) {[0m
     [36m| [0m[34m|[0m /* 17.42 */            racers.add(spawn { if(raceHandle.cancel()) {[0m
     [36m| [0m[34m|[0m /* 17.43 */                let _ = raceWinners.fetchAdd(1)[0m
     [36m| [0m[34m|[0m /* 17.44 */            }[0m
     [36m| [0m[34m|[0m /* 17.45 */        })[0m
     [36m| [0m[34m|[0m /* 17.46 */    }[0m
     [36m| [0m[34m|[0m /* 17.47 */    for(racer in racers) {[0m
     [36m| [0m[34m|[0m /* 17.48 */        racer.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.49 */    }[0m
     [36m| [0m[34m|[0m /* 17.50 */    expectEqual("raceWinners.load()", "1", raceWinners.load(), 1, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.51 */    expectEqual("! raceHandle.cancel()", "true", ! raceHandle.cancel(), true, isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.52 */    let handler = PublicCancellationHandler()[0m
     [36m| [0m[34m|[0m /* 17.53 */    let server = HttpServer.builder().listen(publicLoopback(0)).handler(handler).build()[0m
     [36m| [0m[34m|[0m /* 17.54 */    let serving: Future < Unit >= spawn { server.serve()[0m
     [36m| [0m[34m|[0m /* 17.55 */    }[0m
     [36m| [0m[34m|[0m /* 17.56 */    let host = HostName("cancel.test")[0m
     [36m| [0m[34m|[0m /* 17.57 */    let client = HttpClient.builder().resolver(StaticResolver(ResolveResult([server.localEndpoint.address], host, ResolverSource.Static))).requestTimeout(3 * Duration.second).build()[0m
     [36m| [0m[34m|[0m /* 17.58 */    var cancelled = false[0m
     [36m| [0m[34m|[0m /* 17.59 */    try {[0m
     [36m| [0m[34m|[0m /* 17.60 */        let warmup = client.get("http://cancel.test:${server.localEndpoint.port}/small")[0m
     [36m| [0m[34m|[0m /* 17.61 */        expectEqual("readPublicBody(warmup.body)", "\"ok\"", readPublicBody(warmup.body), "ok", isDelta: false)[0m
     [36m| [0m[34m|[0m /* 17.62 */        warmup.close()[0m
     [36m| [0m[34m|[0m /* 17.63 */        let _ = client.getControlled("http://cancel.test:${server.localEndpoint.port}/small", HttpCancellationHandles(request: Some(requestCancellation)))[0m
     [36m| [0m[34m|[0m /* 17.64 */    } catch(error: NetworkException) {[0m
     [36m| [0m[34m|[0m /* 17.65 */        match(error.category) {[0m
     [36m| [0m[34m|[0m /* 17.66 */            case NetworkErrorCategory.Cancelled => cancelled = true[0m
     [36m| [0m[34m|[0m /* 17.67 */            case _ =>()[0m
     [36m| [0m[34m|[0m /* 17.68 */        }[0m
     [36m| [0m[34m|[0m /* 17.69 */    }[0m
     [36m| [0m[34m|[0m /* 17.70 */    finally {[0m
     [36m| [0m[34m|[0m /* 17.71 */        client.close()[0m
     [36m| [0m[34m|[0m /* 17.72 */        let _ = server.shutdown(context: OperationContext(deadline: Some(Deadline.after(3 * Duration.second))))[0m
     [36m| [0m[34m|[0m /* 17.73 */        serving.get(3 * Duration.second)[0m
     [36m| [0m[34m|[0m /* 17.74 */    }[0m
